id,L_m,W_m,H_m,weight_kg,fragile,stack_limit,can_rotate,drop_order,volume_m3
441,1.002,1.048,1.307,16075.6,0,1,1,4,1.3722
442,1.186,1.067,1.167,17055.5,0,1,1,3,1.4756
443,0.954,1.048,1.329,14998.0,0,1,1,4,1.3283
444,0.816,0.929,1.34,11760.3,0,1,1,3,1.0149
445,0.812,1.051,1.085,11134.8,0,1,1,1,0.9259
446,0.955,1.054,1.263,14580.4,0,1,1,3,1.2712
447,0.864,1.032,1.189,12105.9,0,1,1,4,1.0598
448,0.809,1.053,1.352,14059.6,0,1,1,2,1.1525
449,1.102,1.069,1.086,15606.6,0,1,1,3,1.2805
450,0.983,1.023,1.271,15358.9,0,1,1,3,1.2784
451,0.916,0.918,1.243,12906.7,0,1,1,1,1.0446
452,1.16,0.998,1.118,14863.9,0,1,1,4,1.2938
453,0.846,0.916,1.055,10579.6,0,1,1,3,0.8173
454,1.182,0.982,1.261,16636.7,0,1,1,3,1.463
455,0.926,0.981,1.295,14450.8,0,1,1,3,1.1768
456,1.155,0.913,1.126,14627.2,0,1,1,3,1.1883
457,1.041,0.97,1.258,15171.5,0,1,1,2,1.2701
458,1.131,0.922,1.158,14818.6,0,1,1,4,1.2075
459,1.194,1.062,1.285,18873.3,0,1,1,1,1.6287
460,0.915,1.09,1.08,12540.8,0,1,1,1,1.0768
461,1.184,0.914,1.356,16987.8,0,1,1,2,1.4688
462,0.956,1.091,1.115,13869.2,0,1,1,4,1.1627
463,0.954,1.005,1.147,12562.6,0,1,1,3,1.0995
464,0.936,0.96,1.023,11277.5,0,1,1,2,0.9195
465,1.017,0.915,1.045,12275.4,0,1,1,4,0.972
466,0.862,1.0,1.206,12055.7,0,1,1,3,1.0396
467,1.021,1.059,1.107,14483.4,0,1,1,2,1.1974
468,1.017,1.041,1.334,16945.9,0,1,1,4,1.4126
469,1.105,0.91,1.006,12654.4,0,1,1,1,1.0113
470,1.133,0.915,1.152,14645.6,0,1,1,1,1.1938
471,0.976,0.981,1.135,12958.6,0,1,1,4,1.0864
472,0.921,0.959,1.008,11385.4,0,1,1,1,0.8901
473,0.904,0.946,1.05,11206.3,0,1,1,4,0.8979
474,0.878,0.956,1.165,11359.5,0,1,1,3,0.9783
475,0.823,1.061,1.197,12459.7,0,1,1,4,1.0451
476,0.937,1.086,1.162,14227.0,0,1,1,3,1.1819
477,0.908,0.981,1.212,12561.5,0,1,1,2,1.0801
478,1.187,1.081,1.238,18522.9,0,1,1,4,1.5884
479,1.023,0.964,1.004,12097.0,0,1,1,2,0.9905
480,0.939,0.995,1.186,12761.2,0,1,1,1,1.108
481,1.032,0.945,1.385,15875.8,0,1,1,3,1.3516
482,0.856,1.028,1.208,12999.4,0,1,1,4,1.0624
483,0.978,1.096,1.271,15904.0,0,1,1,2,1.3616
484,1.05,1.021,1.125,13639.3,0,1,1,3,1.206
485,0.996,0.972,1.31,14291.3,0,1,1,3,1.2667
486,0.961,1.03,1.309,15013.5,0,1,1,1,1.2949
487,1.198,0.925,1.209,16162.9,0,1,1,1,1.3381
488,1.152,1.078,1.39,19520.0,0,1,1,3,1.7264
489,1.049,1.001,1.05,13270.8,0,1,1,3,1.1027
490,1.028,0.99,1.007,11928.2,0,1,1,4,1.0242
491,1.048,1.017,1.308,16049.2,0,1,1,3,1.3947
492,0.881,1.025,1.323,14511.6,0,1,1,4,1.1939
493,0.958,0.914,1.048,11390.4,0,1,1,3,0.9181
494,0.816,1.037,1.106,10816.9,0,1,1,1,0.9354
495,0.99,0.948,1.007,11328.0,0,1,1,4,0.9457
496,1.017,1.043,1.117,13435.0,0,1,1,2,1.1852
497,0.891,1.065,1.309,14590.0,0,1,1,1,1.2419
498,1.186,1.061,1.207,17792.1,0,1,1,4,1.5183
499,1.164,1.011,1.139,15211.5,0,1,1,4,1.3397
